// sqrt8m.v     unsigned integer sqrt 8-bits computing unsigned integer 4-bits
//             sqrt(00000100) = 0010   sqrt(4)=2
//             sqrt(01000000) = 1000   sqrt(64)=8

`timescale 1ns/1ns

module Sm(x, y, b, u, d, bo);  // subtractor multiplexor 
      ['Sb', [['s02'], ['(', ['x12'], ['b16'], ['b01'], ['b02'], ')']], ';'],
      ['Sb', [['s03'], ['(', ['x13'], ['b27'], ['b02'], ['b03'], ')']], ';'],
      ['Sb', [['s04'], ['(', ['x14'], ['b37'], ['b03'], ['b04'], ')']], ';'],
      ['Sn', [['s05'], ['(', ['x15'], ['b04'], ['b05'], ')']], ';'],
      ['buf', ['buf1'], '(', [['U', ['[', '0', ']']], ['b05']], ')', ';'],
      ['buf', ['buf2'], '(', [['U', ['[', '1', ']']], ['b16']], ')', ';'],
      ['buf', ['buf3'], '(', [['U', ['[', '2', ']']], ['b27']], ')', ';'],
      ['buf', ['buf4'], '(', [['U', ['[', '3', ']']], ['b37']], ')', ';']],
    'endmodule'],
  [ ['module', 'sqrt8m', ';'],
    [ ['reg', '[', '7', ':', '0', ']', ['P'], ';'],
      ['wire', '[', '3', ':', '0', ']', ['U'], ';'],
      ['integer', ['i'], ';'],
      ['psqrt', [['s1'], ['(', ['P'], ['U'], ')']], ';'],
      [ 'initial',
        [ 'begin',
          [ [ 'for',
              '(',
              [['i'], '=', '0'],
              ';',
              [['i'], '<', '256'],
              ';',
              [['i'], '=', ['i'], '+', '1'],
              ')',
              [ 'begin',
                [ [[['P'], '=', ['i']], ';'],
                  [ ['#', '40'],
                    [ '$display',
                      '(',
                      '"sqrt( %b )= %b"',
                      ['P'],
                      ['U'],
                      ')',
                      ';']]],
                'end']]],
          'end']]],
    'endmodule']]
